name,protein,fat,carbohydrates,sugar,calories,sodium,class
Protein Waffles,10.0,5.0,26.0,6.0,180.0,320.0,1
Buttermilk Pancakes,4.0,1.5,36.0,6.0,180.0,530.0,1
Pancakes,4.0,1.5,37.0,6.0,180.0,530.0,1
Nutrigrain Blueberry Waffles,4.0,5.0,31.0,7.0,180.0,370.0,2
Beer 6.1%,0.0,0.0,17.0,0.0,183.0,0.0,2
Merlot,0.1,0.0,3.69,0.91,184.0,5.0,2
Beer,0.0,0.0,8.0,0.0,187.0,0.0,2
Chocolate,3.0,9.3,22.9,19.7,187.0,0.0,2
Pinot Noir,0.0,0.0,3.0,0.0,188.0,0.0,2
Marble Cake,2.7,9.3,24.3,12.94,189.0,182.0,1
Zucchini,1.4,0.4,3.5,2.8,19.0,9.0,0
Zucchini,1.5,0.4,3.5,2.8,19.0,9.0,0
"Zucchini, Cooked (Corrected)",1.4,0.4,3.5,2.8,19.0,9.0,0
Noodles,1.4,0.4,3.5,2.8,19.0,9.0,1
Mini Eggs,1.0,8.0,30.0,0.0,190.0,110.0,1
Bacon,5.0,19.0,0.0,0.0,190.0,220.0,2
Wine,0.0,10.0,25.0,0.0,190.0,0.0,2
Bread,7.0,1.0,39.0,0.0,190.0,350.0,1
Celery & Peanut Butter,10.0,15.0,11.0,1.0,190.0,260.0,0
Black Beans & Rice,7.0,1.0,39.0,1.0,190.0,950.0,1
Spaghetti,7.0,1.0,41.0,1.0,190.0,10.0,1
Spaghetti Noodles,7.0,1.0,41.0,1.0,190.0,10.0,1
Spaghetti,7.0,1.0,41.0,1.0,190.0,10.0,1
Red Beans & Rice,7.0,0.5,40.0,1.0,190.0,1060.0,1
French Toast,2.0,3.5,39.0,12.0,190.0,310.0,1
Oatmeal,4.0,4.0,37.0,14.0,190.0,250.0,1
Chocolate Chocolate Chip Cookie,2.0,8.0,29.0,18.0,190.0,180.0,2
Chocolate,10.0,6.0,25.0,18.0,190.0,210.0,2
Apple Pie,4.0,10.0,24.0,18.0,190.0,5.0,1
Waffles,5.0,8.0,27.0,2.0,190.0,370.0,1
Waffles-Buttermilk,5.0,8.0,27.0,2.0,190.0,370.0,1
Waffles-buttermilk,5.0,8.0,28.0,2.0,190.0,370.0,1
Frozen Waffles,4.0,7.0,27.0,2.0,190.0,370.0,1
Homestyle Waffles,4.0,7.0,27.0,2.0,190.0,360.0,1
Original Waffles,5.0,7.0,27.0,2.0,190.0,370.0,1
Waffles (2 Waffles/70g),5.0,7.0,27.0,2.0,190.0,0.0,1
Homestyle Waffles,4.0,7.0,27.0,2.0,190.0,370.0,1
2 Waffles,5.0,7.0,28.0,2.0,190.0,370.0,1
Pastel Eggs,4.0,8.0,25.0,21.0,190.0,85.0,1
Yogurt,7.0,7.0,27.0,25.0,190.0,100.0,0
Chocolate Eggs,2.0,8.0,28.0,27.0,190.0,30.0,1
Chocolate Mini Eggs,2.0,8.0,28.0,27.0,190.0,30.0,1
Raisinets - Dark Chocolate,2.0,8.0,31.0,27.0,190.0,5.0,2
Red Wine,1.0,0.0,27.0,27.0,190.0,5.0,2
Pancakes,14.0,2.0,30.0,3.0,190.0,0.0,1
Peanut Butter Toast,7.0,16.0,7.0,3.0,190.0,150.0,1
Mini Robin Eggs,1.0,5.0,35.0,32.0,190.0,70.0,1
Vanilla Yogurt,6.0,2.0,38.0,32.0,190.0,105.0,0
Toast,4.0,8.0,15.0,4.0,190.0,350.0,1
Gluten Free Waffles,1.0,7.0,33.0,4.0,190.0,350.0,1
Ginger Beer,0.0,0.0,48.0,48.0,190.0,0.0,2
Gluten Free Pancakes,0.2,2.5,39.0,5.0,190.0,300.0,1
Blueberry,4.0,6.0,29.0,6.0,190.0,360.0,1
2 Waffles,4.0,6.0,29.0,6.0,190.0,0.0,1
Waffles - Strawberry,4.0,6.0,29.0,6.0,190.0,370.0,1
Eggo Strawberry Waffles,4.0,6.0,29.0,6.0,190.0,370.0,1
Blueberry,4.0,6.0,29.0,6.0,190.0,360.0,1
Pancakes,14.0,4.0,28.0,8.0,190.0,280.0,2
Chocolate,4.0,12.0,17.0,16.0,191.0,42.0,2
Shortcut Bacon,16.2,12.8,1.2,0.0,192.0,0.0,2
Beer,1.5,0.0,11.5,0.0,192.0,13.0,2
Beer,0.18,0.1,11.0,0.5,192.0,0.0,2
Raisin Toast,6.0,1.7,36.9,11.5,192.639,224.0,1
Pancakes - Plain,5.2,2.5,36.7,0.0,194.0,628.0,1
Beer,0.0,0.0,17.0,0.0,194.0,0.0,2
Pepperoni Pizza,10.0,7.0,28.0,0.0,196.0,0.0,2
Käse Toast,11.0,11.0,11.0,0.0,197.0,0.0,1
Eggs,11.0,8.8,0.6,0.6,199.0,123.2,1
Coffee,0.2,0.0,0.3,0.3,2.0,0.0,2
Coffee,0.2,0.0,0.3,0.3,2.0,0.0,2
Celery,1.0,0.0,1.0,0.0,20.0,0.0,0
Organic Celery,1.0,0.0,5.0,0.0,20.0,100.0,0
Celery Heart,1.0,0.0,5.0,0.0,20.0,100.0,0
Celery Raw,1.0,0.0,5.0,0.0,20.0,100.0,0
Celery-medium Stalks,1.0,0.0,5.0,0.0,20.0,100.0,0
Celery Hearts,1.0,0.0,5.0,0.0,20.0,100.0,0
Grilled Cabbage,0.0,0.0,1.0,1.0,20.0,0.0,1
Whole Foods Broccoli,2.0,0.0,4.0,1.0,20.0,20.0,1
Canned Green Beans,0.0,0.0,5.0,1.0,20.0,190.0,1
Zucchini Fried,1.7,0.4,2.2,1.2,20.0,0.0,0
"John's Broccoli, Steamed",1.0,0.0,1.0,1.7,20.0,33.0,1
Zucchini (Marco),1.6,0.4,2.05,1.8,20.0,1.0,0
2 Medium Celery Stalks 3.9oz,1.0,0.0,3.0,10.0,20.0,90.0,0
Celery Sticks,1.0,0.0,3.0,2.0,20.0,90.0,0
Celery Hearts,1.0,0.0,3.0,2.0,20.0,90.0,0
Fresh Celery,1.0,0.0,3.0,2.0,20.0,90.0,0
Fresh Vegetables - Celery,1.0,0.0,3.0,2.0,20.0,90.0,0
Steamed - Nick,2.0,0.0,4.0,2.0,20.0,12.0,0
Green Beans,1.0,0.0,4.0,2.0,20.0,0.0,1
Canned Green Beans,1.0,0.0,4.0,2.0,20.0,290.0,1
Canned Green Beans,1.0,0.0,4.0,2.0,20.0,400.0,1
Green Beans,1.0,0.0,4.0,2.0,20.0,290.0,1
Canned,1.0,0.0,4.0,2.0,20.0,400.0,1
Shredded Green Cabbage,1.0,0.0,4.0,2.0,20.0,15.0,1
"Carrots, Cabbage",1.0,0.0,4.0,2.0,20.0,20.0,1
French Style Green Beans,1.0,0.0,4.0,2.0,20.0,290.0,1
Shredded Zucchini,2.0,0.0,6.0,2.0,20.0,12.0,0
Two Large Stalks,0.8,0.2,3.8,2.4,20.0,102.0,0
Red Cabbage,0.0,0.0,5.0,4.0,20.0,90.0,1
Cabbage,4.0,0.0,15.0,8.0,20.0,0.0,0
Chocolate Waffle,4.0,7.0,31.0,0.0,200.0,0.0,2
Apple Bread,3.0,7.0,33.0,0.0,200.0,0.0,1
Apple Bread,3.0,7.0,33.0,0.0,200.0,0.0,1
Bread,4.0,6.0,35.0,0.0,200.0,133.0,1
Brown Toast With Butter,2.5,4.0,13.5,0.0,200.0,310.0,1
Eggs,15.0,14.0,0.0,0.0,200.0,0.0,1
Eggs,15.0,14.0,1.0,0.0,200.0,200.0,1
Scrambled Eggs,15.0,14.0,1.0,0.0,200.0,200.0,1
Scrambled Eggs,15.0,14.0,1.0,0.0,200.0,200.0,1
Broccoli Cheddar Soup,8.0,12.0,14.0,0.0,200.0,830.0,1
Broccoli Cheese Soup,8.0,12.0,14.0,0.0,200.0,830.0,1
Spaghetti,7.0,1.0,41.0,0.0,200.0,0.0,1
Gluten Free Spaghetti,4.0,1.0,44.0,0.0,200.0,0.0,1
Wine,0.0,0.0,30.0,0.0,200.0,0.0,2
Waffles,2.0,6.0,33.0,1.0,200.0,330.0,1
Pancakes - Buttermilk,23.0,2.0,33.0,1.0,200.0,60.0,1
Spaghetti *,8.0,1.0,41.0,1.0,200.0,20.0,1
Spaghetti Noodles,7.0,1.0,42.0,1.0,200.0,0.0,1
Spaghetti Noodles,7.0,1.0,42.0,1.0,200.0,0.0,1
Angle Food Cake,0.0,0.0,16.0,11.0,200.0,210.0,1
Pound Cake,3.0,7.0,31.0,17.0,200.0,230.0,1
Waffles,5.0,5.0,25.0,2.0,200.0,310.0,1
Crackers - Real Cheese,3.0,10.0,22.0,2.0,200.0,400.0,0
Whole Grain,7.0,1.5,41.0,2.0,200.0,10.0,1
Whole Grain Spaghetti,7.0,1.5,41.0,2.0,200.0,10.0,1
Pasta,7.0,1.0,41.0,2.0,200.0,0.0,1
Spaghetti,7.0,1.0,41.0,2.0,200.0,0.0,1
Thin Spaghetti,7.0,1.0,41.0,2.0,200.0,0.0,1
Spaghetti,7.0,1.0,41.0,2.0,200.0,0.0,1
Spaghetti,7.0,1.0,41.0,2.0,200.0,0.0,1
Spaghetti,7.0,1.0,41.0,2.0,200.0,0.0,1
Spaghetti,7.0,1.0,41.0,2.0,200.0,0.0,1
Spaghetti Noodles,7.0,1.0,41.0,2.0,200.0,0.0,1
Spaghetti Noodles,7.0,1.0,41.0,2.0,200.0,0.0,1
Spaghetti,7.0,1.0,42.0,2.0,200.0,0.0,1
Spaghetti,7.0,1.0,42.0,2.0,200.0,0.0,1
Pasta,7.0,1.0,42.0,2.0,200.0,0.0,1
Milk Chocolate Eggs,3.0,12.0,24.0,22.0,200.0,50.0,1
Eggs,3.0,12.0,24.0,22.0,200.0,50.0,1
Chocolate,3.0,12.0,25.0,23.0,200.0,35.0,2
Mini Eggs,2.0,9.0,28.0,26.0,200.0,0.0,1
Pancakes (2),8.0,8.0,100.0,3.0,200.0,250.0,1
Pepperoni,7.0,6.0,28.0,3.0,200.0,340.0,2
Pancakessyyyy,14.0,4.0,67.0,3.0,200.0,570.0,1
Cheddar Broccoli Rice,10.0,3.0,33.0,3.0,200.0,470.0,1
Broccoli Rice,5.0,2.5,41.0,3.0,200.0,720.0,1
Cake,3.0,15.0,40.0,32.0,200.0,290.0,1
Belgian Waffles,4.0,9.0,26.0,6.0,200.0,500.0,1
Protein Pancakes,12.0,2.5,31.0,8.0,200.0,570.0,2
Coconut Yogurt,12.0,11.0,11.0,8.0,200.0,60.0,2
Waffles,4.0,7.0,31.0,9.0,200.0,370.0,2
Waffles,4.0,7.0,31.0,9.0,200.0,370.0,2
Eggo Waffles - Chocolate Chip,4.0,7.0,31.0,9.0,200.0,370.0,2
Chinese Pancakes,0.0,0.0,0.0,0.0,203.0,0.0,1
Beer,1.7,0.0,14.0,0.0,203.0,0.0,2
Beer,1.7,0.0,11.0,11.0,204.0,0.0,2
"Scrambled Eggs, Cheese",14.5168,15.5209,1.3796,0.1562,207.432,196.807,1
Beer,0.0,0.0,0.0,0.0,208.0,0.0,2
Hefeweizen,0.0,0.0,39.0,0.0,208.0,0.0,2
Spaghetti Squash Bake,9.7,10.3,22.3,10.8,208.0,696.0,1
Spaghetti Squash Casserole,9.7,10.3,22.3,10.8,208.0,696.0,1
Beer Bread,4.8,0.5,42.6,0.0,209.0,0.0,2
Cake,2.0,8.0,30.0,27.0,209.0,113.0,1
Cabbage - Boiled,1.3,0.5,3.2,0.0,21.0,0.0,1
"Squash, zucchini, baby, raw",2.71,0.4,3.11,0.0,21.0,3.0,0
Whole Zucchini,1.05,0.0,4.21,3.16,21.0,0.0,0
Pancakes,8.0,9.0,24.0,0.0,210.0,0.0,1
Cheese Itz,5.0,11.0,24.0,0.0,210.0,320.0,0
French Toast Sticks,5.0,4.5,39.0,10.0,210.0,380.0,1
"Pancakes, Chocolate Chip",4.0,3.5,41.0,11.0,210.0,480.0,1
Krusteaz Buttermilk Pancakes Uncooked,4.0,1.5,45.0,11.0,210.0,660.0,1
Lemon Pound Cake,10.0,9.0,23.0,14.0,210.0,10.0,1
Mini Waffles,4.0,6.0,38.0,16.0,210.0,200.0,1
Chocolate,3.0,14.0,18.0,16.0,210.0,20.0,2
Bbq Baked Beans,8.0,1.5,41.0,18.0,210.0,780.0,1
Waffles,4.0,8.0,29.0,2.0,210.0,350.0,1
Pizza Rolls- Pepperoni,6.0,8.0,30.0,2.0,210.0,370.0,2
Homestyle Waffles,6.0,7.0,28.0,2.0,210.0,510.0,1
Spaghetti,7.0,1.0,41.0,2.0,210.0,0.0,1
Spaghetti Cup,7.0,1.0,41.0,2.0,210.0,0.0,1
Spaghetti,7.0,1.0,41.0,2.0,210.0,0.0,1
Spaghetti,7.0,1.0,42.0,2.0,210.0,0.0,1
Spaghetti,7.0,1.0,42.0,2.0,210.0,0.0,1
Spaghetti,7.0,1.0,42.0,2.0,210.0,0.0,1
Spaghetti,7.0,1.0,42.0,2.0,210.0,0.0,1
Spaghetti,7.0,1.0,44.0,2.0,210.0,0.0,1
Chocolate,5.0,13.0,24.0,21.0,210.0,150.0,2
Yogurt,9.0,5.0,32.0,22.0,210.0,100.0,0
Milk Chocolate Bar,3.0,13.0,26.0,24.0,210.0,35.0,2
Caramel Chocolate Bar,2.0,10.0,28.0,26.0,210.0,45.0,2
Milk Chocolate Caramel,2.0,10.0,28.0,26.0,210.0,45.0,2
Chocolate,2.0,9.0,32.0,27.0,210.0,90.0,2
Waffles,3.0,8.0,27.0,3.0,210.0,370.0,1
Celery and Peter Pan Peanut Butter,8.0,17.0,6.0,3.0,210.0,140.0,0
Waffles,4.0,9.0,28.0,4.0,210.0,470.0,1
Cinnamon Waffles,3.0,9.0,30.0,4.0,210.0,350.0,1
Toast Cheese,5.0,12.0,24.0,4.0,210.0,260.0,1
Chocolate Wafer,15.0,9.0,13.0,5.0,210.0,80.0,2
Broccoli Cheddar Soup,11.0,9.0,21.0,6.0,210.0,1410.0,1
Waffles,4.0,9.0,28.0,6.0,210.0,500.0,1
Stuffed Cabbage Rolls,11.0,5.0,30.0,12.0,211.0,160.0,1
Broccoli Cheese Soup,12.8,14.7,8.7,5.0,211.0,1183.0,1
Beer,0.0,0.0,19.1,0.0,212.0,11.0,2
Mixed Beans,12.0,2.0,38.0,1.0,212.0,894.0,1
Broccoli,4.0,19.0,9.0,2.0,212.0,515.0,1
Celery Stick With Almond Butter,8.0,15.0,8.0,3.0,216.0,250.0,0
Donuts,3.0,11.0,25.0,16.0,217.0,186.0,2
Cake,6.0,8.0,32.0,0.0,218.0,0.0,1
Pancakes,6.2,7.7,30.1,8.0,218.0,340.0,2
Chocolate Mousse,3.7394,14.8462,19.1979,14.2806,218.239,26.5347,2
3 Medium Poached Eggs,18.79,14.85,0.0,0.0,219.0,441.0,1
Waffles-prepared,5.73,3.75,30.6,4.38,219.0,200.0,1
Chocolate Pudding Cake,2.4,2.1,50.9,41.75,219.0,137.0,1
Raw Cabbage Salad,1.0,0.0,5.0,0.0,22.0,0.0,1
Broccoli,1.1,0.7,3.8,0.8,22.0,7.0,1
"Broccoli - Chinese, cooked",1.14,0.72,3.81,0.84,22.0,7.0,1
Lambrusco Wine,0.0,0.0,2.4,1.7,22.0,0.9,2
Red,1.0,0.1,4.0,2.7,22.0,19.0,1
Purple Cabbage,1.0,0.0,5.0,2.7,22.0,19.0,1
Cabbage Lr,1.0,0.0,5.0,4.2,22.0,12.0,1
Beer Battered Cod,12.0,9.0,21.0,0.0,220.0,460.0,2
Beer Batter Cod,12.0,9.0,21.0,0.0,220.0,460.0,2
Beer Battered Cod,12.0,9.0,21.0,0.0,220.0,460.0,2
Panera,9.0,14.0,15.0,0.0,220.0,930.0,1
Broccoli Cheddar Soup (Cup),9.0,14.0,15.0,0.0,220.0,930.0,1
Broccoli Cheddar Soup,9.0,14.0,15.0,0.0,220.0,930.0,1
Dutch Chocolate,50.0,1.0,3.0,0.0,220.0,320.0,2
Fresh Raw Cabbage Mcbride,11.0,0.0,50.0,0.0,220.0,160.0,1
Chips,3.0,11.0,24.0,1.0,220.0,250.0,2
"Spaghetti, Cooked",8.0,1.3,42.95,1.0,220.0,1.0,1
Chocolate,4.0,8.0,35.0,11.0,220.0,180.0,2
Chocolate,24.0,3.0,24.0,12.0,220.0,80.0,2
Mini Donuts,2.0,10.0,30.0,15.0,220.0,220.0,2
Sugar Donuts,2.0,10.0,30.0,15.0,220.0,220.0,2
Chocolate,3.0,14.0,22.0,17.0,220.0,30.0,2
Chocolate Chip,2.0,10.0,30.0,18.0,220.0,130.0,2
Ice Cream Cake,3.0,11.0,27.0,19.0,220.0,120.0,1
Pepperoni,7.0,9.0,26.0,2.0,220.0,410.0,2
Flat Bread -Bread only,7.0,4.5,38.0,2.0,220.0,450.0,1
Knockout Chocolate,40.0,3.0,9.0,2.0,220.0,400.0,2
Chocolate Covered Almonds,4.0,13.0,22.0,20.0,220.0,0.0,2
Dove Chocolate,2.0,13.0,24.0,22.0,220.0,25.0,2
Chocolate Bar,2.0,13.0,24.0,22.0,220.0,25.0,2
Chocolate,2.0,11.0,30.0,24.0,220.0,60.0,2
"Chilli, no Beans",16.0,9.0,18.0,3.0,220.0,970.0,1
Sweet Potato Chips,1.0,14.0,24.0,4.0,220.0,100.0,2
Toast Chee,5.0,11.0,25.0,4.0,220.0,220.0,1
Blueberry Waffles,5.0,9.0,33.0,5.0,220.0,440.0,1
Cheddar Potatoes with Broccoli,9.0,3.5,38.0,5.0,220.0,620.0,1
"Macaroni & Cheese, Triple Cheese",7.0,3.5,40.0,5.0,220.0,460.0,0
Shake 'n Pour Pancakes,6.0,3.0,43.0,7.0,220.0,600.0,2
Avocado Toast,20.0,8.0,20.0,0.0,221.0,0.0,1
Chocolate,0.0,12.3,25.2,0.0,221.0,0.0,2
"Pancakes, blueberry, prepared from recipe",6.1,9.2,29.0,0.0,222.0,412.0,1
Pepperoni Pizza,12.8,7.1,25.3,0.0,222.0,390.0,2
Cannoli Cake,4.0,15.0,31.0,0.0,225.0,225.0,1
Wine,0.0,0.0,12.0,0.0,225.0,0.0,2
Marble Bundt Cake,5.1,10.3,30.1,13.8,225.0,105.9,1
"Pancakes, buttermilk, prepared from recipe",6.8,9.3,28.7,0.0,227.0,522.0,1
Pancakes,9.0,5.0,37.0,0.0,228.0,468.0,1
Cheese fondue,14.23,13.47,3.77,0.0,229.0,132.0,0
"Cabbage, cooked, boiled, drained, without salt",1.27,0.06,5.51,2.79,23.0,8.0,1
"Cabbage, common, cooked, boiled, drained, with salt",1.27,0.06,5.51,2.79,23.0,255.0,1
"Cooked, Boiled",1.3,0.1,6.0,3.0,23.0,18.0,1
Steamed Broccoli,1.9507,0.2559,4.5931,1.1759,23.5188,22.827,1
French Green Beans,1.3517,0.1542,5.3161,1.1158,23.5868,222.26,1
Pancakes,12.0,7.0,30.0,0.0,230.0,460.0,1
Chips,4.0,9.0,32.0,1.0,230.0,470.0,2
Pancakes,5.0,4.5,41.0,10.0,230.0,0.0,1
Chocolate Biscuits,4.0,8.0,35.0,11.0,230.0,180.0,2
Broccoli Salad,4.0,18.0,7.0,13.0,230.0,0.0,1
Apple Pie,2.0,8.0,37.0,15.0,230.0,135.0,1
Beer Battered Fish,7.0,14.0,20.0,2.0,230.0,550.0,2
Beer Battered Fish Filets,7.0,14.0,20.0,2.0,230.0,550.0,2
Chips,3.0,13.0,24.0,2.0,230.0,300.0,2
Strawberry Yogurt,8.0,12.0,23.0,20.0,230.0,90.0,0
Almond Chocolate Bar,3.0,13.0,25.0,24.0,230.0,35.0,2
Almond,3.0,13.0,25.0,24.0,230.0,35.0,2
Almond Milk Chocolate,3.0,13.0,25.0,24.0,230.0,35.0,2
Pure Milk Chocolate,3.0,12.0,27.0,24.0,230.0,35.0,2
Turkey Bacon,13.0,6.0,28.0,3.0,230.0,560.0,2
Pepperoni Pizza-Medium,9.0,10.0,26.0,3.0,230.0,610.0,2
Bacon Ranch Salad,30.0,9.0,10.0,5.0,230.0,700.0,2
Waffles,1.0,7.0,41.0,5.0,230.0,460.0,1
waffles,1.0,7.0,41.0,5.0,230.0,460.0,1
Gluten Free Waffles,1.0,7.0,41.0,5.0,230.0,460.0,1
"Waffles, Multigrain",5.0,9.0,31.0,7.0,230.0,330.0,2
Cheese Cake,9.0,8.0,30.0,0.0,231.0,0.0,1
Ipa Beer,0.0,0.0,14.1,0.0,231.0,0.0,2
Croissant,4.67,12.0,26.0,6.0,231.0,266.0,1
Beer,0.0,0.0,13.0,0.0,233.0,0.0,2
Japanese Beer,0.9,0.0,14.3,0.0,233.0,0.0,2
Broccoli Cheddar Soup,8.0,16.0,11.0,3.0,233.0,997.0,1
Beef & Broccoli Stir-Fry,30.6,7.3,11.5,2.14,234.0,852.0,1
Spaghetti & Marinara Sauce,9.0,2.9,42.7,8.71,234.0,569.0,2
Banana Oatmeal Pancakes,8.0,3.0,46.0,0.0,235.0,780.0,1
Wholewheat Spaghetti,9.5,1.1,43.6,0.2,235.0,0.0,1
Blueberry Pancakes,6.6,9.2,31.3,10.0,236.0,506.0,1
Chocolate Croissant,5.0,13.75,25.0,0.0,237.0,0.0,2
"Cabbage, savoy, cooked, boiled, drained, with salt",1.8,0.09,5.41,0.0,24.0,260.0,1
"Cabbage, savoy, cooked, boiled, drained, without salt",1.8,0.09,5.41,0.0,24.0,24.0,1
Steamed,0.3,0.0,1.2,0.7,24.0,32.0,0
Cabbage (Grams),1.3,0.1,6.0,3.2,24.0,18.0,1
Cabbage As Per Fatsecret Nutrtion Incl Potassium,1.3,0.12,5.58,3.58,24.0,18.0,1
Blanched Green Beans,1.3395,0.1984,5.5849,1.0985,24.8058,19.1286,1
Blueberry Pancakes,6.0,3.0,47.0,10.0,240.0,600.0,1
Pancakes,5.0,5.0,42.0,11.0,240.0,900.0,1
French Toast,9.0,5.0,37.0,14.0,240.0,340.0,1
French Toast,9.0,5.0,37.0,14.0,240.0,340.0,1
French Toast,9.0,5.0,37.0,14.0,240.0,340.0,1
Chocolate Donuts,3.0,14.0,28.0,15.0,240.0,190.0,2
Pizza Pepperoni,11.0,11.0,24.0,2.0,240.0,610.0,2
Pound Cake,3.0,9.0,37.0,21.0,240.0,260.0,1
Yogurt,7.0,14.0,24.0,21.0,240.0,70.0,0
Chocolate,8.0,3.0,45.0,25.0,240.0,200.0,2
Chocolate Bar∞,3.0,11.0,34.0,25.0,240.0,45.0,2
Coconut Cake,1.0,10.0,35.0,25.0,240.0,120.0,1
Yogurt,17.0,4.0,34.0,28.0,240.0,115.0,0
Broccoli Cheddar Soup,9.0,20.0,5.0,3.0,240.0,960.0,1
Chili with Beans,14.0,8.0,27.0,4.0,240.0,560.0,1
Buttermilk Pancakes - 2,7.0,10.0,31.0,5.0,240.0,500.0,1
Honey Beer Chicken,40.0,4.5,7.8,0.0,245.0,544.0,2
Pinto Beans,15.0,1.0,44.8,0.6,245.0,407.0,1
Beer,0.0,0.0,29.0,0.0,248.0,0.0,2
Blogilates Pancakes,14.0,11.0,28.0,15.0,248.0,0.0,1
Bacon,2.0,2.0,0.0,0.0,25.0,135.0,2
Real Bits,3.0,1.5,0.0,0.0,25.0,220.0,2
Real Crumbled Bacon,3.0,1.5,0.0,0.0,25.0,190.0,2
Eggs,5.0,0.0,0.0,0.0,25.0,95.0,1
Liquid Eggs,5.0,0.0,0.0,0.0,25.0,105.0,1
Eggs,5.0,0.0,1.0,0.0,25.0,90.0,1
Merlot,0.02,0.0,0.74,0.18,25.0,1.0,2
Chianti,0.02,0.0,0.8,0.23,25.0,1.0,2
Green Beans,3.0,0.0,3.0,1.0,25.0,5.0,1
Broccoli,2.0,0.0,4.0,1.0,25.0,20.0,1
Broccoli/ Cauliflower,2.0,0.0,4.0,1.0,25.0,25.0,1
Broccoli & Cauliflower,2.0,0.0,4.0,1.0,25.0,25.0,1
Broccoli & Cauliflower,2.0,0.0,4.0,1.0,25.0,25.0,1
Broccoli Florettes,2.0,0.0,4.0,1.0,25.0,20.0,1
Broccoli,2.0,0.0,4.0,1.0,25.0,20.0,1
Organic Broccoli Florettes,2.0,0.0,4.0,1.0,25.0,20.0,1
Frozen Broccoli,2.0,0.0,4.0,1.0,25.0,20.0,1
Cabernet,0.0,0.0,6.0,1.0,25.0,0.0,2
