name,protein,fat,carbohydrates,sugar,calories,sodium,class
Broccoli,3.0,0.0,4.0,1.7,25.0,25.0,1
Roasted Zucchini,1.0,1.0,3.0,2.0,25.0,40.0,0
Zucchini,1.8,0.7,2.0,2.0,25.0,0.3,0
French Beans (Green Beans),2.0,0.0,4.0,2.0,25.0,0.0,1
Green Beans,1.0,0.0,5.0,2.0,25.0,0.0,1
Celery,1.1,0.3,4.6,2.1,25.0,124.0,0
Boiled Cabbage - Net Carb,1.0,0.1,2.84,2.8,25.0,18.0,1
Raw - Carrots,0.6,0.1,6.0,2.9,25.0,20.0,0
Nett Cabbage Green Raw,1.0,0.0,3.5,3.0,25.0,20.0,1
"Cabbage, Carrot, Red Cabbage Mix",1.0,0.0,5.0,3.0,25.0,25.0,1
"Coleslaw (Green Cabbage, Carrots, Red Cabbage)",1.0,0.0,5.0,3.0,25.0,25.0,1
White Cabbage,1.3,0.1,5.0,3.2,25.0,18.0,1
"Cabbage, raw",1.28,0.1,5.8,3.2,25.0,18.0,1
Bread,7.0,6.0,42.0,0.0,250.0,0.0,1
Spaghetti,13.0,5.0,39.0,0.0,250.0,0.0,1
Yellow Cake,3.0,11.0,35.0,0.0,250.0,0.0,1
"Bread, pumpernickel",8.7,3.1,47.5,0.53,250.0,596.0,1
Cinnamon Waffles,4.0,10.0,36.0,11.0,250.0,390.0,1
Apple Pie Baked in an Apple,2.0,13.0,32.0,13.0,250.0,170.0,1
Apple Pie,2.0,13.0,32.0,13.0,250.0,170.0,1
Chicken & Vegetable Steamed Dumplings,15.0,7.0,34.0,2.0,250.0,570.0,2
Chocolate,2.0,12.0,34.0,24.0,250.0,100.0,2
Chocolate,4.0,12.0,33.0,27.0,250.0,120.0,2
Broccoli Cheddar Soup,9.0,18.0,13.0,4.0,250.0,1030.0,1
Cabbage Rolls,11.0,11.0,27.0,8.0,250.0,690.0,2
Pancakes,6.0,6.0,42.0,9.0,250.0,470.0,2
"Cheese, neufchatel",9.15,22.78,3.59,3.19,253.0,334.0,0
"Croissants, apple",7.4,8.7,37.1,0.0,254.0,274.0,1
Spaghetti Pie,20.7,12.6,11.6,0.0,254.3,650.9,1
Entrees - Pizza with pepperoni,14.26,9.8,27.98,0.0,255.0,376.0,2
Beer,0.0,0.0,28.0,0.0,255.0,0.0,2
Navy Beans,15.0,1.1,47.8,0.7,255.0,0.0,1
Organic Wholewheat Spaghetti,9.5,1.9,46.7,1.6,255.0,0.0,1
Toast and Marmalade,9.0,4.6,42.0,12.0,256.0,7.0,1
Lemon Drizzle Cake,3.0,12.0,34.0,25.0,256.0,0.0,1
Cinnamon Apple Cake,5.2254,6.5133,45.5195,31.7578,256.965,224.438,1
Bread - Rye,8.5,3.3,48.3,0.26,259.0,660.0,1
Mc Toast Cheese & Ham,13.0,10.0,29.0,5.0,259.0,0.0,1
Carrots,1.0,0.0,5.0,0.0,26.0,0.0,0
"Broccoli, frozen, chopped, unprepared",2.81,0.29,4.78,1.35,26.0,24.0,1
Carrots Chopped,0.5,0.0,4.0,3.0,26.0,65.0,0
Chocolate Zucchini Cake,3.1,8.3,33.3,0.0,260.0,202.0,1
Zoes Kitchen,9.0,13.0,28.0,0.0,260.0,800.0,1
Chips,3.0,13.0,33.0,0.0,260.0,290.0,2
Spaghetti,8.9,1.0,52.5,0.2,260.0,0.0,1
Beer N' Bratwurst,14.0,21.0,2.0,1.0,260.0,680.0,2
Pancakes 3,6.0,5.0,48.0,11.0,260.0,580.0,1
Blueberry Pancakes,6.0,6.0,45.0,14.0,260.0,470.0,1
Pepperoni & Mozzarella,12.0,14.0,21.0,3.0,260.0,630.0,2
Cheddar Broccoli Rice,7.0,11.0,32.0,3.0,260.0,800.0,1
"Chili, with Beans",16.0,7.0,33.0,5.0,260.0,900.0,1
"Chicken, Broccoli & Cheddar",10.0,7.0,39.0,5.0,260.0,350.0,1
Blueberry Waffles and Sugar-free Syrup,4.0,6.0,29.0,6.0,260.0,380.0,1
Spaghetti Marinara,9.0,3.5,48.0,6.0,260.0,570.0,1
Spaghetti,9.0,11.0,31.0,7.0,260.0,750.0,2
Spaghetti,9.0,1.1,54.0,1.9,265.0,0.0,1
Bacon,26.8,17.6,0.0,0.0,266.0,0.0,2
"Entrees, crab cake",18.75,17.25,8.52,0.0,266.0,819.0,1
"Bread, wheat",10.72,3.24,48.68,5.91,267.0,508.0,1
Potato pancakes,6.08,14.76,27.81,1.79,268.0,764.0,1
"Bread, oatmeal",8.4,4.4,48.5,8.14,269.0,447.0,2
Boiled,1.86,0.0,5.6,1.08,27.0,32.0,1
"Cabbage, savoy, raw",2.0,0.1,6.1,2.27,27.0,28.0,1
Steamed Carrots,1.0,0.1,6.0,2.7,27.0,45.0,0
Carrots,0.6,0.1,6.4,2.7,27.0,45.0,0
Celery- Diced,1.2,1.0,6.0,3.6,27.0,137.0,0
Carrots,0.593,0.1,6.41,2.69,27.3,236.0,0
Zucchini,1.9,0.0,5.0,0.0,27.4,12.9,0
Broccoli Soup,16.0,17.2,14.8,0.0,270.0,0.0,1
Crab Cake,16.0,17.0,14.0,0.0,270.0,840.0,1
Spaghetti Pasta,9.4,1.1,54.8,0.0,270.0,0.0,1
Chocolate Chip Pancakes,6.0,9.0,42.0,12.0,270.0,490.0,1
Pancakes,6.0,6.0,48.0,12.0,270.0,500.0,1
Buttermilk Pancakes,7.0,5.0,48.0,12.0,270.0,500.0,1
Chocolate Frosted Donut,3.0,15.0,31.0,13.0,270.0,340.0,2
Apple Pie,3.0,14.0,34.0,14.0,270.0,220.0,1
Mango Yogurt,14.0,11.0,27.0,25.0,270.0,110.0,0
Toast,5.0,13.0,31.0,4.0,270.0,110.0,1
Zucchini Fritters,7.0,12.0,34.0,4.0,270.0,340.0,0
Pepperoni Pizza,12.0,8.0,38.0,7.0,270.0,590.0,2
Bread - Italian,8.8,3.5,50.0,0.83,271.0,584.0,1
Cake,4.0,8.0,40.0,30.0,273.0,380.0,1
Volkoren Spaghetti,10.8,1.6,51.2,2.8,274.0,0.0,1
"Strudel, apple",3.3,11.2,41.1,25.75,274.0,135.0,1
Stuffed Cabbage,25.6,20.0,10.0,1.0,275.0,409.0,1
Omelette,30.0,12.0,10.0,0.0,276.0,365.0,1
Chocolate syrup,2.1,1.13,65.1,49.65,279.0,72.0,2
Large Pepperoni,13.0,13.4,26.1,6.4,279.0,706.0,2
"Broccoli, stalks, raw",2.98,0.35,5.24,0.0,28.0,27.0,1
"Broccoli, flower clusters, raw",2.98,0.35,5.24,0.0,28.0,27.0,1
"Broccoli - Leaves, raw",2.98,0.35,5.24,0.0,28.0,27.0,1
Broccoli,3.3,0.5,2.8,1.6,28.0,0.0,1
Homemade Spaghetti,14.0,19.0,14.0,0.0,280.0,0.0,1
Carrot Cake,0.0,11.0,43.0,0.0,280.0,274.0,1
Mini Pancakes,6.0,9.0,44.0,11.0,280.0,570.0,1
Pancakes,6.0,9.0,45.0,12.0,280.0,590.0,1
Buttermilk Pancakes,6.0,9.0,45.0,12.0,280.0,590.0,1
Pancakes,6.0,9.0,45.0,12.0,280.0,590.0,1
Chicken and Broccoli,19.0,5.0,39.0,2.0,280.0,810.0,1
Chocolate Dark Chocolate,4.0,20.0,22.0,20.0,280.0,30.0,2
Marble Cake,4.0,12.0,39.0,20.0,280.0,360.0,1
Coffee Cake,3.0,9.0,46.0,24.0,280.0,190.0,1
Pepperoni Pizza,14.0,11.0,32.0,3.0,280.0,560.0,2
Pepperoni Pizza,15.0,10.0,33.0,3.0,280.0,710.0,2
Cake,3.0,9.0,47.0,33.0,280.0,150.0,1
Beef and Broccoli,19.0,6.0,37.0,4.0,280.0,520.0,1
Pepperoni,12.0,7.0,41.0,5.0,280.0,510.0,2
Apple Crumble,1.7,6.2,55.4,32.41,283.0,241.0,1
"Bread - Rye, toasted",9.4,3.6,53.1,0.28,284.0,725.0,1
Chicken Broccoli Casserole,36.8,7.3,15.8,3.0,284.0,745.6,1
Pancakes,16.0,5.9,42.0,0.0,285.0,255.0,1
Spaghetti,9.2,1.5,57.4,2.8,285.0,0.002,1
Key Lime Cake,5.0,2.0,63.0,0.0,286.0,115.0,1
 Coffee Cake,4.0,9.0,47.0,40.0,286.0,410.0,1
"Bread, egg",9.5,6.0,47.8,1.78,287.0,380.0,1
Cake - Sponge,5.4,2.7,61.1,36.66,289.0,244.0,1
"Alcoholic beverage, beer, light",0.24,0.0,1.64,0.09,29.0,4.0,2
"Broccoli, frozen, spears, unprepared",3.06,0.34,5.35,1.47,29.0,17.0,1
Gekookt,3.2,0.1,2.0,2.0,29.0,5.0,1
"Cabbage, red, cooked, boiled, drained, with salt",1.51,0.09,6.94,3.32,29.0,244.0,1
Cooked,1.0,0.0,6.0,4.0,29.0,4.0,0
Carrots and Turnips,0.7974,0.1605,6.944,3.6242,29.9719,41.1188,0
Cake Salé,11.9,20.0,14.8,0.962,290.0,572.0,1
Cake,4.0,14.0,45.0,26.0,290.0,490.0,1
Pumpkin Yogurt,14.0,13.0,30.0,28.0,290.0,110.0,0
Pepperoni & Sausage,14.0,13.0,29.0,3.0,290.0,580.0,2
Pepperoni Pizza,15.0,11.0,32.0,3.0,290.0,0.0,2
Yogurt,8.0,3.5,55.0,31.0,290.0,180.0,0
Pepperoni Pizza,12.0,7.0,42.0,5.0,290.0,480.0,2
"Waffles, plain, prepared from recipe",7.9,14.1,32.9,0.0,291.0,511.0,1
Stuffed Cabbage Roll,12.9,17.7,24.0,3.9,298.0,1035.0,1
Cabbage Casserole,10.0,27.2,3.14,11.5,299.0,543.0,1
Pancakes with maple syrup,3.79,2.3,65.37,33.8,299.1,181.28,1
"Stalk 5"" (17g)",0.0,0.0,0.75,0.0,3.0,14.0,0
Juiced Organic Celery,0.19,0.05,0.83,0.51,3.0,22.0,0
Broccoli Florets,1.0,0.0,2.0,0.0,30.0,20.0,1
Rice Cake,0.6,0.2,6.3,0.1,30.0,0.01,1
Liquid Eggs,6.0,0.0,1.0,1.0,30.0,115.0,1
Steamable Broccoli Florets,3.0,0.0,4.0,1.0,30.0,20.0,1
Broccoli,3.0,0.0,5.0,1.0,30.0,15.0,1
Broccoli,3.0,0.0,5.0,1.0,30.0,15.0,1
Green Beans,1.0,0.0,6.0,1.0,30.0,3.0,1
"Cabbage, japanese style, fresh, pickled",1.6,0.1,5.67,1.3,30.0,277.0,1
Cup Broccoli,2.5,0.3,5.8,1.5,30.0,29.0,1
Green Cabbage Steamed W/ Maragine,0.0,0.0,3.0,2.0,30.0,20.0,1
"Broccoli, Cauliflower, & Carrots",2.0,0.0,5.0,2.0,30.0,30.0,1
Green Beans,2.0,0.0,6.0,2.0,30.0,0.0,1
Green Beans,1.0,0.0,6.0,2.0,30.0,0.0,1
Veg,1.0,0.0,6.0,2.0,30.0,29.0,1
Sliced Carrots,1.0,0.0,6.0,4.0,30.0,250.0,0
Sliced Carrots,1.0,0.0,6.0,4.0,30.0,250.0,0
Carrots,1.0,0.0,6.0,4.0,30.0,240.0,0
Seasoned Cabbage,1.0,0.0,7.0,4.0,30.0,460.0,1
Whole Carrots,1.0,0.0,7.0,5.0,30.0,60.0,0
Apple Slices,0.0,0.0,7.0,6.0,30.0,0.0,0
Apple Slices,0.0,0.0,7.0,6.0,30.0,0.0,1
Apple Butter,0.0,0.0,8.0,6.0,30.0,0.0,1
Apple Bites - Juicy Red Apple,0.0,0.0,8.0,6.0,30.0,0.0,1
Butter,0.0,0.0,8.0,6.0,30.0,0.0,2
Carrots,0.5604,0.1148,7.156,4.1028,30.3781,161.549,0
Apple Fritter,4.0,14.0,41.0,0.0,300.0,0.0,0
Apple Fritter,4.0,11.0,49.0,0.0,300.0,0.0,1
"Cheese, camembert",19.8,24.26,0.46,0.46,300.0,842.0,0
Jimmy Chips,2.0,8.0,17.0,1.0,300.0,100.0,2
Spaghetti,10.0,1.0,63.0,1.0,300.0,0.0,1
Sauvignon Blanc,0.2,0.0,1.1,1.1,300.0,0.0,2
Sponge Cake,3.0,20.0,35.0,13.0,300.0,0.0,1
Cinnamon Toast Waffles,5.0,11.0,46.0,17.0,300.0,480.0,1
Eggo Cinnamon Toast Waffles,5.0,11.0,46.0,17.0,300.0,480.0,1
Cinnamon Toast Waffles,5.0,11.0,46.0,17.0,300.0,480.0,1
Eggo Cinnamon Toast,5.0,11.0,46.0,17.0,300.0,480.0,1
Cake,3.0,16.0,37.0,27.0,300.0,320.0,1
Chocolate Chip Cake,4.0,15.0,39.0,27.0,300.0,260.0,1
Large Pepperoni Pizza,12.0,12.5,34.0,3.0,300.0,700.0,2
Pepperoni Pizza,12.0,12.5,34.0,3.0,300.0,700.0,2
Pepperoni Large,12.0,12.5,34.0,3.0,300.0,700.0,2
Spaghetti,11.0,1.5,61.0,3.0,300.0,5.0,1
Chocolate Cake,3.0,13.0,43.0,31.0,300.0,280.0,1
Lemon Mini Cake,3.0,13.0,43.0,31.0,300.0,230.0,1
Yogurt,8.0,12.0,44.0,32.0,300.0,100.0,0
Spaghetti,13.0,7.0,44.0,4.0,300.0,410.0,1
Waffles,12.0,10.0,20.0,4.0,300.0,0.0,1
Eggs,23.0,12.0,28.0,11.0,301.0,583.0,1
Insanity 2,34.0,8.0,22.0,6.0,301.0,221.0,1
Chocolate,3.4,17.4,32.0,0.0,302.0,0.0,2
Chips,4.2,14.6,41.8,0.4,308.0,0.03,2
"Beans, snap, yellow, raw",1.82,0.12,7.13,0.0,31.0,6.0,1
Broccoli,2.6,0.3,6.0,1.5,31.0,30.0,1
Broccoli - 2 Cups,2.57,0.34,6.04,1.55,31.0,30.0,1
Roasted Broccoli - Plain,4.0,0.3,6.0,2.0,31.0,30.0,1
"Squash, winter, spaghetti, raw",0.64,0.57,6.91,2.76,31.0,17.0,1
Spaghetti Squash,0.6,0.6,5.5,2.8,31.0,17.0,1
Spaghetti Winter,0.6,0.6,7.0,2.8,31.0,17.0,1
Whole Spaghetti Squash,0.6,0.6,7.0,2.8,31.0,17.0,1
Spaghetti,0.6,0.6,7.0,2.8,31.0,17.0,1
"Beans, snap, green, raw",1.83,0.22,6.97,3.26,31.0,6.0,1
Zucchini Slice,2.37,0.35,6.57,3.39,31.0,20.0,0
Green Zucchini,2.4,0.4,6.6,3.4,31.0,20.0,0
"Red, Raw",1.4,0.2,7.4,3.8,31.0,27.0,1
"Cabbage, red, raw",1.43,0.16,7.37,3.83,31.0,27.0,1
Sweetheart Cabbage *,1.8,0.2,4.4,4.4,31.0,100.0,1
Garlic Broccoli Rabe,2.2519,2.0348,2.3124,0.2807,31.5596,317.731,1
Cabbage Medley,1.8,0.4,4.1,4.0,31.8,12.0,1
Bread,0.0,4.0,62.0,0.0,310.0,315.0,1
Donuts,4.0,18.0,32.0,11.0,310.0,350.0,2
Spaghetti,11.0,1.5,66.0,3.0,310.0,0.0,1
Cake,2.0,14.0,38.0,33.0,310.0,130.0,1
Coffee,5.0,12.0,46.0,39.0,310.0,80.0,2
Wheat Pancakes,10.0,1.5,64.0,4.0,310.0,950.0,1
Hearty Wheat Pancakes,10.0,1.5,64.0,4.0,310.0,950.0,1
Asian Cabbage Chopped Salad,16.03,11.5091,39.7159,6.3412,310.29,433.582,1
Tofu Asian Cabbage Salad,16.03,11.5091,39.7159,6.3412,310.29,433.582,1
Monicas Stuffed Cabbage Rolls With Rice,28.0,58.0,36.7,0.0,315.0,583.0,1
Banana Pancakes,20.0,10.0,39.0,10.0,315.0,422.0,1
Spaghetti Bolognese,13.3181,5.2728,51.5581,6.2407,315.637,756.671,1
Red Wine,0.0,0.0,0.0,0.0,316.0,0.0,2
Eggs Benedict,18.8,15.5,26.1,2.3,316.8,809.2,1
Pepperoni Pizza,14.3,15.4,30.6,8.8,319.0,798.5,2
Stems,3.4,0.4,3.2,1.5,32.0,12.0,1
British White Cabbage,1.4,0.2,3.0,4.9,32.0,30.0,1
Root Beer (32oz),0.0,0.0,116.0,116.0,320.0,160.0,2
Waffles With Syrup,4.0,6.0,80.0,29.0,320.0,440.0,1
Pepperoni,11.0,15.0,34.0,3.0,320.0,760.0,2
Pepperoni Pizza Pocket,11.0,15.0,34.0,3.0,320.0,760.0,2
Yogurt,10.0,3.0,64.0,44.0,320.0,180.0,0
Pizza with Pepperoni,14.0,15.0,31.0,5.0,320.0,730.0,2
Baked Spaghetti - Serves 10,21.0,10.9,34.0,0.0,322.0,673.0,1
Sauteed Cabbage,1.52,0.641,3.8,0.0,33.0,358.67,1
"Broccoli raab, cooked",3.83,0.52,3.12,0.62,33.0,56.0,1
Cabbage,1.5,0.0,7.2,4.4,33.0,12.0,1
Zucchini - Medium (196 Grams),2.4,0.6,0.0,4.9,33.0,15.7,0
Whole Zucchini,2.5,0.6,5.6,4.9,33.0,16.0,0
Raw Zucchini,2.4,0.6,6.0,4.9,33.0,16.0,0
Zucchini Raw,2.4,0.6,6.0,4.9,33.0,16.0,0
Zucchini,2.4,0.6,6.1,4.9,33.3,16.0,0
Broccoli Cheddar Soup-Bowl,14.0,21.0,23.0,0.0,330.0,1390.0,1
Spaghetti Bolonese,15.0,1.0,67.0,0.0,330.0,0.0,1
Chicken & Broccoli Alfredo,26.0,20.0,9.0,1.0,330.0,1070.0,1
Chicken & Broccoli,26.0,20.0,9.0,1.0,330.0,1070.0,1
Chips,3.0,16.0,42.0,1.0,330.0,0.6,2
Pancakes,8.0,4.0,67.0,12.0,330.0,1170.0,1
Buttermilk Pancakes,8.0,4.0,67.0,12.0,330.0,1170.0,1
Pepperoni Pizza,16.0,15.0,31.0,2.0,330.0,770.0,2
Large Pepperoni,13.0,14.0,37.0,4.0,330.0,870.0,2
Large Pepperoni Pizza,13.0,14.0,37.0,4.0,330.0,870.0,2
Fried Zucchini,5.0,18.0,36.0,7.0,330.0,610.0,2
Fried Zucchini,6.0,18.0,36.0,7.0,330.0,610.0,2
Bottle,0.4,0.0,11.6,0.0,332.0,0.0,2
"Cheese, brie",20.75,27.68,0.45,0.45,334.0,629.0,0
Baked Beans,18.4,1.8,52.0,17.0,336.0,840.0,1
Celery Stick and Peanut Butter,14.4714,28.6312,12.1477,5.8791,339.086,288.729,0
Chicken Asian Cabbage Salad,28.5814,8.5876,37.584,6.3412,339.608,477.444,1
Sauted,2.8,0.4,7.0,0.4,34.0,41.0,1
Broccoli,2.82,0.37,6.64,1.7,34.0,33.0,0
Broccoli - Raw,2.82,0.37,6.64,1.7,34.0,33.0,1
Broccoli Steamed,2.8,0.3,7.0,1.7,34.0,33.0,1
"Cabbage, Cooked Generic",1.0,0.0,13.0,2.1,34.0,12.0,1
Cooked Cabbage Generic,3.2,0.0,14.0,7.0,34.0,20.0,1
Roasted Zucchini,1.0472,2.4572,2.7076,2.1548,34.0293,54.1015,0
Broccoli & Beef,17.0,7.0,52.0,10.0,340.0,1420.0,1
Apple Pecan Salad,19.0,18.0,28.0,21.0,340.0,1150.0,1
Primo Pepperoni Pizza,14.0,14.0,39.0,3.0,340.0,800.0,2
Wholewheat Spaghetti,12.7,2.0,63.9,4.0,340.0,0.0,1
Pepperoni Pizza,15.0,14.0,37.0,4.0,340.0,920.0,2
Thin Crust Pepperoni Pizza,17.0,16.0,33.0,5.0,340.0,800.0,2
Pepperoni Pizza,14.0,13.0,40.0,6.0,340.0,870.0,2
Bacon Cheeseburger,18.0,15.0,34.0,8.0,340.0,910.0,2
"Cheese, cream",5.93,34.24,4.07,3.21,342.0,365.0,0
Keto Pancakes,17.0,29.0,2.5,0.0,344.0,0.0,1
Potato Pancakes,8.8,13.4,48.0,4.21,345.0,491.0,1
Turkey Bacon,6.0,1.5,0.0,0.0,35.0,200.0,2
Croutons,1.0,1.5,4.0,0.0,35.0,95.0,1
Seasoned Croutons,1.0,1.5,4.0,0.0,35.0,95.0,1
Rice Cake,1.0,0.4,7.0,0.0,35.0,0.0,1
Bread,0.0,0.0,8.0,0.0,35.0,0.0,1
Popcorn Rice Cake,1.0,0.0,8.0,0.0,35.0,45.0,1
Rice Cake,1.0,0.4,7.0,0.1,35.0,15.0,1
Yogurt,4.0,0.0,5.0,4.0,35.0,50.0,0
Frozen Carrots,0.0,0.0,7.0,4.0,35.0,60.0,0
Carrots,1.0,0.0,8.0,4.0,35.0,60.0,0
Shredded Carrots,1.0,0.0,8.0,4.0,35.0,60.0,0
Baby Carrots,1.0,0.0,8.0,4.0,35.0,60.0,0
Mini Cut Carrots,1.0,0.0,8.0,4.0,35.0,60.0,0
"Carrots, baby, raw",0.64,0.13,8.24,4.76,35.0,78.0,0
Coffee with Creamer,0.0,1.5,5.0,5.0,35.0,30.0,2
Coffee Creamer,0.0,1.5,5.0,5.0,35.0,30.0,2
Hazelnut Coffee Creamer,0.0,1.5,5.0,5.0,35.0,30.0,2
French Vanilla Coffee Creamer,0.0,1.5,5.0,5.0,35.0,30.0,2
Coffee 1 Creamer,0.0,1.5,5.0,5.0,35.0,25.0,2
Petite Carrots,1.0,0.0,8.0,5.0,35.0,65.0,0
Matchstick Carrots,1.0,0.0,8.0,5.0,35.0,65.0,0
Carrots,1.0,0.0,8.0,5.0,35.0,65.0,0
Shredded,1.0,0.0,8.0,5.0,35.0,65.0,0
Vegetable,1.0,0.0,8.0,5.0,35.0,65.0,0
Mini,1.0,0.0,8.0,5.0,35.0,65.0,0
Carrots,1.0,0.0,8.0,5.0,35.0,65.0,0
Carrots,1.0,0.0,8.0,5.0,35.0,65.0,0
Sliced,0.0,0.0,8.0,5.0,35.0,0.0,0
Carrots,1.0,0.0,8.0,5.0,35.0,65.0,0
Veggie,1.0,0.0,8.0,5.0,35.0,65.0,0
Carrots,1.0,0.0,8.0,5.0,35.0,65.0,0
Carrots,1.0,0.0,8.0,5.0,35.0,65.0,0
Carrots,1.0,0.0,8.0,5.0,35.0,65.0,0
Carrots,1.0,0.0,8.0,5.0,35.0,65.0,0
Carrots,1.0,0.0,8.0,5.0,35.0,65.0,0
Carrots,1.0,0.0,8.0,5.0,35.0,65.0,0
Carrots,1.0,0.0,8.0,5.0,35.0,65.0,0
Baby-Cut,1.0,0.0,8.0,5.0,35.0,65.0,0
Baby Carrots,1.0,0.0,8.0,5.0,35.0,65.0,0
Carrots,1.0,0.0,8.0,5.0,35.0,65.0,0
Baby Carrots,1.0,0.0,8.0,5.0,35.0,65.0,0
Carrots,1.0,0.0,8.0,5.0,35.0,65.0,0
"Fresh, Raw, Baby",1.0,0.0,8.0,5.0,35.0,65.0,0
Carrots,1.0,0.0,8.0,5.0,35.0,65.0,0
Carrots,1.0,0.0,8.0,5.0,35.0,65.0,0
Peeled,1.0,0.0,8.0,5.0,35.0,65.0,0
Baby Cut Carrots,1.0,0.0,8.0,5.0,35.0,65.0,0
Organic Carrots,1.0,0.0,8.0,5.0,35.0,65.0,0
Baby Carrots,1.0,0.0,8.0,5.0,35.0,65.0,0
Carrots,1.0,0.0,8.0,5.0,35.0,65.0,0
Carrots,1.0,0.0,8.0,5.0,35.0,65.0,0
Baby Carrots,1.0,0.0,8.0,5.0,35.0,65.0,0
Petite Carrots,1.0,0.0,8.0,5.0,35.0,65.0,0
Matchstix Carrots,1.0,0.0,8.0,5.0,35.0,65.0,0
Baby Carrots,1.0,0.0,8.0,5.0,35.0,65.0,0
Carrots,1.0,0.0,8.0,5.0,35.0,65.0,0
Baby Carrots,1.0,0.0,8.0,5.0,35.0,65.0,0
Shredded Carrots,1.0,0.0,8.0,5.0,35.0,65.0,0
Baby Carrots Cut and Peeled,1.0,0.0,8.0,5.0,35.0,65.0,0
Shredded Carrots - Signature Farms,1.0,0.0,8.0,5.0,35.0,65.0,0
Baby Carrots 15,1.0,0.0,8.0,5.0,35.0,65.0,0
Raw Carrots,1.0,0.0,8.0,5.0,35.0,65.0,0
Petite Carrots,1.0,0.0,8.0,5.0,35.0,65.0,0
10 Baby Carrots,1.0,0.0,8.0,5.0,35.0,65.0,0
Baby Carrots 3 Oz,1.0,0.0,8.0,5.0,35.0,65.0,0
Organic Baby Carrots,1.0,0.0,8.0,5.0,35.0,65.0,0
Baby Carrots,1.0,0.0,8.0,5.0,35.0,65.0,0
