name,protein,fat,carbohydrates,sugar,calories,sodium,class
Shredded Carrots,1.0,0.0,8.0,5.0,35.0,65.0,0
carrots,1.0,0.0,8.0,5.0,35.0,65.0,0
Baby Carrots,1.0,0.0,8.0,5.0,35.0,65.0,0
Baby Carrots,1.0,0.0,8.0,5.0,35.0,65.0,0
Baby Carrots,1.0,0.0,8.0,5.0,35.0,65.0,0
Baby Cut Carrots,1.0,0.0,8.0,5.0,35.0,65.0,0
Apple Slices,0.0,0.0,9.0,7.0,35.0,0.0,2
Bacon Breakfast Sandwich,17.0,18.0,30.0,0.0,350.0,820.0,2
Bacon Gouda,17.0,18.0,30.0,1.0,350.0,820.0,2
Pepperoni Pizza,12.0,17.0,37.0,3.0,350.0,450.0,2
Pepperoni,9.0,17.0,40.0,3.0,350.0,830.0,2
Pepperoni Pizza,15.0,15.0,37.0,3.0,350.0,600.0,2
Spaghetti 5 (Integrali),13.0,2.5,65.7,3.5,350.0,13.0,1
With Icing,2.0,18.0,44.0,31.0,350.0,250.0,1
Lava Cake,4.0,17.0,47.0,31.0,350.0,170.0,1
"Cheese, provolone",25.58,26.62,2.14,0.56,351.0,876.0,0
Spaghetti & Meat Sauce,18.2,11.5,42.7,6.31,351.0,606.0,1
My Waffles,4.0,21.0,58.0,0.0,352.0,0.0,1
Spaghetti,13.0,1.5,72.2,3.5,352.0,860.0,1
Cheese - Gouda,24.94,27.44,2.22,2.22,356.0,819.0,0
Chocolate Cake,3.88,19.0,42.5,30.75,356.0,410.94,1
"Cheese, edam",24.99,27.8,1.43,1.43,357.0,812.0,0
Spaghetti,13.0,1.5,71.8,0.0,358.0,0.0,1
Protein Pancakes,38.4,3.9,39.2,10.9,358.0,324.0,1
Spaghetti.,12.0,1.3,73.0,2.8,358.0,0.01,1
Spaghetti,12.0,1.3,73.0,2.8,358.0,0.0,1
Roasted Celery,0.0,0.0,0.0,0.0,36.0,0.0,0
Oat Cake,0.8,1.7,4.3,0.1,36.0,0.05,1
"Carrots, frozen, unprepared",0.78,0.46,7.9,4.76,36.0,68.0,0
Fresh Green Beans,1.2859,1.608,5.3615,1.0546,36.3441,30.1805,1
Chips,4.0,19.0,44.0,0.0,360.0,180.0,2
Banana Pound Cake,4.0,18.0,47.0,24.0,360.0,380.0,1
Apple Pie,3.0,10.0,64.0,25.0,360.0,490.0,1
Pepperoni Pizza,12.0,19.0,36.0,4.0,360.0,720.0,2
Pepperoni Pizza,18.0,16.0,38.0,4.0,360.0,730.0,2
Pepperoni Pizza,16.0,16.0,37.0,5.0,360.0,850.0,2
Spaghetti,16.0,16.0,38.0,6.0,360.0,480.0,1
Pepperoni Pizza,14.0,13.0,47.0,7.0,360.0,920.0,2
Spaghetti,12.0,0.7,77.0,0.0,362.0,0.0,1
Casserole,33.7,11.1,30.5,2.9,363.0,467.0,1
Zucchini Sticks,4.0,28.0,26.0,0.0,366.0,265.0,0
"Cake - Chocolate, with chocolate frosting",4.1,16.4,54.6,0.0,367.0,334.0,2
"Cheese, muenster",23.41,30.04,1.12,1.12,368.0,628.0,0
Spaghetti,12.0,1.5,75.0,3.0,368.0,0.0,1
Cheese - Roquefort,21.54,30.64,2.0,0.0,369.0,1809.0,0
Zucchini Pancakes,4.0,3.0,17.0,0.0,37.0,0.0,0
Zucchini,2.0,1.0,5.0,2.5,37.0,0.0,0
Pepperoni,16.0,19.0,33.0,2.0,370.0,840.0,2
Pizza Hut,16.0,20.0,36.0,3.0,370.0,910.0,2
Cake,0.0,11.87,66.9,53.06,370.0,323.0,1
"Cheese, brick",23.24,29.68,2.79,0.51,371.0,560.0,0
Pancakes and nutella,5.58,11.7,59.76,34.4,371.1,291.0,1
"Cheese, monterey",24.48,30.28,0.68,0.5,373.0,600.0,0
"Crackers - Melba toast, wheat",12.9,2.3,76.4,0.0,374.0,837.0,1
Zucchini Bread,5.5,18.0,47.0,22.0,374.0,285.0,0
Bacon Omelet,17.3,30.7,7.1,2.81,377.0,505.0,2
Pepperoni Pizza,19.482,13.707,43.926,3.545,377.957,977.279,2
Cooked Red Cabbage,1.1,1.9,5.3,2.5,38.0,195.0,1
Fresh Steamed Broccoli,3.1978,0.4196,7.5296,1.9278,38.5554,37.4214,1
"Cheese, swiss",26.93,27.8,5.38,1.32,380.0,70.0,0
16'' Pepperoni Pizza,15.0,20.0,34.0,4.0,380.0,900.0,2
Hot Chocolate,10.0,18.0,51.0,41.0,380.0,160.0,2
White Chocolate Hot Chocolate,2.0,14.0,63.0,52.0,380.0,370.0,2
Pepperoni Pizza,20.0,9.0,55.0,7.0,380.0,680.0,2
Turkey bacon - Cooked,29.6,27.9,3.1,0.0,382.0,2285.0,2
Chicken and Waffles,28.9,20.8,17.3,3.2,382.0,587.5,1
Chocolate Cheesecake,7.5,26.7,31.8,24.45,384.0,272.0,2
Cheese - Cheshire,23.37,30.6,4.78,0.0,387.0,700.0,0
"Cheese, romano",31.8,26.94,3.63,0.73,387.0,1433.0,0
"Cheese, fontina",25.6,31.14,1.55,1.55,389.0,800.0,0
"Crackers, melba toast, plain",12.1,3.2,76.6,0.94,390.0,598.0,1
Jr Bacon,20.0,22.0,26.0,5.0,390.0,870.0,2
Junior Bacon Cheeseburger,20.0,22.0,26.0,5.0,390.0,870.0,2
Frozen Yogurt,16.0,0.0,82.0,53.0,390.0,290.0,0
"Spices, celery seed",18.07,25.27,41.35,0.67,392.0,160.0,0
"Cheese, colby",23.76,32.11,2.57,0.52,394.0,604.0,0
Chips,6.15,16.05,57.2,0.0,398.0,0.0,2
Celery (1/4 Cup Chopped),0.17,0.04,0.75,0.45,4.0,20.0,0
Celery,0.28,0.07,1.19,0.76,4.0,32.0,0
Roasted Broccoli,2.0,2.5,4.0,0.0,40.0,170.0,1
Turkey Pepperoni,5.0,2.0,0.0,0.0,40.0,360.0,2
Turkey Bacon,6.0,1.5,1.0,0.0,40.0,200.0,2
Turkey Bacon,6.0,1.5,1.0,0.0,40.0,200.0,2
Rice Cake,1.0,0.5,8.0,0.0,40.0,10.0,1
Roasted Grean Beans,2.1,0.0,8.1,0.0,40.0,7.0,1
Broccoli,3.0,0.0,8.0,2.0,40.0,45.0,1
Chocolate Fudge Hot Chocolate,1.8,1.4,5.4,3.7,40.0,130.0,2
Chocolate,0.0,0.0,10.0,9.0,40.0,70.0,1
Pancakes,0.0,0.0,0.0,0.0,400.0,0.0,1
Beef and Broccoli,22.0,20.0,30.0,10.0,400.0,980.0,1
Chili no Beans,19.0,29.0,18.0,2.0,400.0,990.0,1
Donuts,4.0,24.0,44.0,24.0,400.0,430.0,2
Cheese Cake (General),7.0,29.0,29.0,25.0,400.0,210.0,1
"Crackers, rusk toast",13.5,7.2,72.3,0.0,407.0,253.0,1
"Bread, cheese",10.42,20.83,44.83,2.08,408.0,750.0,0
"Bread, cheese",10.42,20.83,44.83,2.08,408.0,750.0,1
Chips,7.8,21.8,43.0,1.7,409.0,571.0,2
Carrots,0.88,2.33,4.13,0.0,41.0,250.0,0
Broccoli - Cooked Steamed,3.4,0.0,1.0,0.0,41.0,0.0,1
"Carbonated beverage, root beer",0.0,0.0,10.6,10.6,41.0,13.0,2
"Carrots, Raw",0.9,0.2,10.0,4.7,41.0,69.0,0
Carrots,0.9,0.2,10.0,4.7,41.0,69.0,0
Chopped,0.9,0.2,9.6,4.7,41.0,69.0,0
Carrots,0.93,0.24,9.58,4.74,41.0,69.0,0
"Carrots, raw",0.93,0.24,9.58,4.74,41.0,69.0,0
SautéEd Zucchini,0.8619,3.4949,2.2966,1.7272,41.2825,147.113,0
Chocolat Cake,5.0,25.0,45.0,0.0,410.0,420.0,2
Cake,5.0,20.0,56.0,0.0,410.0,340.0,1
"Cheese, gruyere",29.81,32.34,0.36,0.36,413.0,714.0,0
Chips,4.4,16.6,58.8,1.1,414.0,0.6,2
"Croissants, cheese",9.2,20.9,47.0,11.35,414.0,361.0,0
Spaghetti Bolognese,33.9,6.4,53.1,6.8,415.0,0.56,1
Bacon,3.0,3.0,0.0,0.0,42.0,192.0,2
Beer,0.0,0.0,3.2,0.0,42.0,0.0,2
Chocolate Square,0.4,2.6,4.8,3.8,42.0,0.0,2
Celery Stalk Juice,2.0,0.0,9.0,6.0,42.0,215.0,0
Apple Fritter,5.0,20.0,59.0,27.0,420.0,360.0,1
Carrot Cake Bar,4.0,25.0,46.0,35.0,420.0,440.0,1
Spaghetti & Meatballs,23.0,13.0,52.0,4.0,420.0,770.0,1
Bacon Cheeseburger,22.0,24.0,29.0,5.0,420.0,760.0,2
French Toast,32.0,25.0,27.0,11.0,425.0,1185.0,1
Bacon,5.0,7.0,3.34,0.0,43.0,270.0,2
Beer,2.5,0.0,14.0,0.0,43.0,0.0,2
"Alcoholic beverage, beer, regular, all",0.46,0.0,3.55,0.0,43.0,4.0,2
Waffles,1.1,0.9,7.5,1.2,43.0,116.0,1
Cabbage,1.7,1.4,6.0,3.7,43.0,20.0,1
Cabbage and Carrot Slaw,1.0639,0.3801,9.8159,6.3177,43.9524,222.113,1
Buttermilk Pancakes,12.0,17.0,57.0,12.0,430.0,1390.0,1
Cabbage Soup,5.0,23.0,44.0,35.0,430.0,190.0,1
Broccoli Cheddar Bowl,16.0,20.0,44.0,5.0,430.0,640.0,1
Cheese Cake,8.0,31.0,33.0,24.0,440.0,370.0,1
Butter,0.0,5.0,0.0,0.0,45.0,90.0,0
Bacon,3.0,3.5,0.0,0.0,45.0,190.0,2
Beer,0.34,0.0,2.5,0.0,45.0,0.0,2
Turkey Bacon,6.0,1.5,1.0,1.0,45.0,330.0,2
Fresh Vegetables - Broccoli,5.0,0.0,8.0,3.0,45.0,55.0,1
Caramel Waffles,3.0,21.0,62.0,35.0,452.0,0.58,1
Steamed Carrots,2.0,0.27,17.0,0.0,46.0,120.0,0
Jaffa Cake,0.6,1.0,8.6,6.4,46.0,0.0,1
Biscuit,0.6,1.0,8.6,6.4,46.0,0.0,1
Eggs Benedict,20.0,29.0,29.0,4.0,460.0,1120.0,1
Bacon Mcdouble,28.0,24.0,34.0,7.0,460.0,1120.0,2
Pepperoni Pizza,18.2,20.8,49.7,2.4,462.0,0.9,2
"Pepperoni - Pork, beef",20.35,40.28,4.04,0.75,466.0,1788.0,2
Eggs Hotel,3.0,3.0,1.0,0.0,47.0,15.0,1
Roasted Carrots,0.9,1.4,8.3,0.12,47.0,51.0,0
"Sauteed Zucchini, Onions",2.0,2.0,6.0,2.0,47.0,12.0,0
Zucchini Fritter,13.4,16.8,20.0,0.0,470.0,387.0,0
Buttermilk Pancakes (3),13.0,15.0,69.0,13.0,470.0,1590.0,1
Korean Beer,0.0,0.0,0.0,0.0,473.2,0.0,2
"Bacon bits, meatless",32.0,25.9,28.6,0.0,476.0,1770.0,1
Spaghetti & Meatballs,31.2,16.8,48.9,0.0,476.0,621.0,1
Spaghetti Carbonara,22.6,10.0,74.4,3.7,479.0,0.6,1
Boiled_steam Cabbage,0.3,0.1,1.4,0.8,48.0,8.0,1
Fried Cabbage,0.9,3.2,4.9,2.93,48.0,221.0,1
"Sauce - Spaghetti, meatless, canned",1.2,0.9,8.7,4.7,48.0,590.0,1
"Burrito, Bacon Breakfast",25.0,26.0,39.0,1.0,480.0,1560.0,2
Pepperoni Pretzel,15.0,16.0,65.0,10.0,480.0,860.0,2
Pepperoni Pizza,24.0,21.0,50.0,5.0,481.0,1284.0,2
Short Stack Pancakes,13.0,18.0,69.0,13.0,490.0,1610.0,1
Spaghetti Allo Scoglio,11.0,6.0,31.0,0.0,499.0,0.0,1
Squash & Zucchini,0.5,0.5,1.0,0.0,5.0,0.0,1
Black Coffee,0.0,0.0,0.0,0.0,5.0,0.0,2
Vinegar Wine Red,0.01,0.0,0.08,0.0,5.0,2.0,2
Celery - Sauteed,0.0,0.0,1.0,0.0,5.0,0.0,0
Celery Stalk,0.24,0.05,1.13,0.67,5.0,26.0,0
Zucchini,0.4,0.1,0.9,0.7,5.0,2.4,0
Celery,0.24,0.05,1.18,0.7,5.0,27.0,0
Celery Stick,0.0,0.0,1.0,1.0,5.0,26.0,0
Roasted Zucchini,1.4,0.0,1.0,1.0,5.0,0.0,1
Cabbage,0.32,0.03,1.25,0.0,5.35,4.0,1
Cabbage Soup,1.5,5.2,8.6,0.0,50.0,0.0,1
Provolone Cheese,4.0,4.0,0.0,0.0,50.0,125.0,1
Bacon,4.0,3.5,0.0,0.0,50.0,160.0,2
Baby Bell Light Cheese,6.0,3.0,0.0,0.0,50.0,160.0,0
pickled eggs,5.0,3.0,0.0,0.0,50.0,70.0,1
Turkey Bacon,5.0,3.0,1.0,0.0,50.0,200.0,2
Lean Turkey Pepperoni,6.0,3.0,1.0,0.0,50.0,290.0,2
Turkey Pepperoni Stick,6.0,3.0,1.0,0.0,50.0,290.0,2
Red Wine Vinaigrette,0.0,3.0,6.0,0.0,50.0,270.0,2
Cheese Heads Light String Cheese,7.0,2.5,1.0,0.0,50.0,200.0,0
Turkey Pepperoni,7.0,2.5,1.0,0.0,50.0,220.0,2
Kaya Toast,1.0,1.5,8.0,0.0,50.0,0.0,1
Broccoli,3.0,0.5,10.0,0.0,50.0,370.0,1
Cream Cheese,1.0,4.5,2.0,1.0,50.0,95.0,0
Broccoli Soup,2.0,1.0,11.0,1.0,50.0,300.0,1
Raw Chips - Kale,2.0,1.0,9.0,1.0,50.0,85.0,2
Apple Slices,0.0,0.0,13.0,10.0,50.0,0.0,1
Apple,0.0,0.0,13.0,11.0,50.0,0.0,0
Apple Sauce,0.0,0.0,13.0,11.0,50.0,0.0,0
Zucchini & Tomato,1.0,5.0,3.0,2.0,50.0,250.0,0
Jalapeno Yogurt Dip,2.0,3.5,4.0,2.0,50.0,150.0,0
Yogurt Dip,2.0,3.5,4.0,2.0,50.0,150.0,0
Broccoli,5.0,2.0,8.0,3.0,50.0,50.0,1
Broccoli & Carrots,2.0,1.5,8.0,3.0,50.0,300.0,0
Broccoli & Carrots,2.0,1.5,8.0,3.0,50.0,300.0,1
Carmel Rice Cake,1.0,0.0,11.0,3.0,50.0,30.0,1
Rice Cake,1.0,0.0,11.0,3.0,50.0,30.0,1
Apple Rice Cake,1.0,0.0,11.0,3.0,50.0,0.0,1
Chocolate,1.0,3.0,6.0,5.0,50.0,5.0,2
Yogurt,2.0,1.5,8.0,7.0,50.0,30.0,2
Apple Sauce,0.0,0.0,13.0,9.0,50.0,25.0,1
French Toast Sticks,7.0,31.0,49.0,9.0,500.0,490.0,2
Mini Savoury Eggs,3.0,2.3,4.2,0.2,51.0,0.1,1
Bread,19.0,5.0,96.0,0.0,510.0,590.0,1
Snacks - Banana chips,2.3,33.6,58.4,35.34,519.0,6.0,2
Apple,0.4,0.2,13.8,0.0,52.0,0.0,0
1 Apple,0.3,0.2,14.0,0.0,52.0,1.0,0
"Eggs - White only, raw",10.9,0.17,0.73,0.71,52.0,166.0,1
Apple,0.26,0.17,13.81,10.39,52.0,1.0,0
1 Normal Apple,0.0,0.0,25.0,19.0,52.0,2.0,0
"Carrots, Julienne, Net Carbs",1.2,0.0,8.0,6.0,52.0,88.0,0
Jaffa Cake,0.0,1.3,9.5,7.7,52.0,0.0,2
Carrots,1.2,0.03,12.3,6.1,52.5,88.3,0
Root Beer Float,7.0,23.0,75.0,0.0,520.0,0.0,2
Spaghetti Bolognese,23.7,17.0,68.2,6.7,527.0,1.15,1
"Peas and carrots - Frozen, unprepared",3.4,0.47,11.15,0.0,53.0,79.0,0
Shredded Carrots,1.2,0.03,12.0,6.0,53.0,88.0,0
Steamed Cabbage,1.5,3.0,6.7,1.7,54.0,138.0,1
Bacon Breakfast Pizza,26.4,25.8,48.6,0.0,549.0,980.5,2
Chocolate Cake,5.0,25.0,76.0,58.0,550.0,130.0,1
Salami Toast,30.2,22.3,51.7,0.0,553.0,0.0,1
Spaghetti,10.0,25.0,72.0,0.0,560.0,1130.0,1
Chinese,0.0,0.0,0.0,0.0,560.0,0.0,1
Chips,7.0,26.0,75.0,2.0,560.0,220.0,2
Chips,8.0,27.0,73.0,4.0,570.0,420.0,2
Chicken Bacon,35.0,28.0,47.0,8.0,570.0,1050.0,2
Spaghetti Bol,0.0,0.0,0.0,0.0,583.0,0.0,1
Tempura Zucchini,1.2,3.8,5.7,0.99,59.0,14.0,0
Spaghetti Squash,0.6723,3.4672,7.9901,3.25,59.6572,14.8414,1
Spaghetti Squash,0.6723,3.4672,7.9901,3.25,59.6572,14.8414,1
Tortilla Chips,8.0,27.0,74.0,0.0,590.0,60.0,2
Pepperoni Pizza,29.0,30.0,50.0,5.0,590.0,1490.0,2
Red Wine,0.0,0.0,18.0,8.0,595.0,0.0,2
Celery,0.3,0.0,1.0,0.0,6.0,32.0,0
"Zucchini, Green",1.0,0.0,1.0,0.0,6.0,1.0,1
Celery Stock,0.0,0.0,1.2,0.0,6.0,0.0,0
Celery Net Carbs,0.3,0.1,0.6,0.7,6.0,32.0,0
Celery Net Carb,0.3,0.1,0.6,0.7,6.0,32.0,0
Celery / Carrot Sticks,0.3,0.1,1.2,0.7,6.0,32.0,0
Celery- 4 Ribs,0.3,0.1,1.2,0.7,6.0,32.0,0
Celery - Net Carbs,0.3,0.0,0.6,0.7,6.0,32.0,0
Steamed,0.0,0.0,2.0,1.0,6.0,2.0,1
Cheese,1.5,6.0,0.0,0.0,60.0,105.0,0
Bacon,1.0,6.0,1.0,0.0,60.0,115.0,2
Provolone Cheese Slice,5.0,5.0,0.0,0.0,60.0,150.0,0
Bacon,4.0,5.0,0.0,0.0,60.0,290.0,2
Bacon,4.0,5.0,0.0,0.0,60.0,290.0,2
Thick Cut Bacon,4.0,5.0,0.0,0.0,60.0,180.0,2
Thick Cut Bacon,3.0,5.0,0.0,0.0,60.0,220.0,2
Bacon,4.0,4.5,0.0,0.0,60.0,230.0,2
Bacon,5.0,4.5,0.0,0.0,60.0,400.0,2
Beef Bacon,6.0,4.5,0.0,0.0,60.0,230.0,2
Bacon Crispy Strips,2.0,4.5,0.0,0.0,60.0,230.0,2
Veggie Bacon,2.0,4.5,2.0,0.0,60.0,230.0,1
Mozzarella Cheese Slice,6.0,4.0,0.0,0.0,60.0,120.0,0
Cheese String (Marble),6.0,4.0,0.0,0.0,60.0,140.0,0
Eggs,6.0,4.0,0.0,0.0,60.0,60.0,1
Eggs,6.0,4.0,1.0,0.0,60.0,70.0,1
Chicken Bacon,6.0,4.0,1.0,0.0,60.0,330.0,2
Mocha,1.0,2.0,11.0,0.0,60.0,0.0,2
Bread,5.0,1.0,7.0,0.0,60.0,130.0,1
Bread,2.0,0.5,13.0,0.0,60.0,140.0,1
"Rice Cake, Brown",1.0,0.5,14.0,0.0,60.0,35.0,1
Wild Rice Cake,1.0,0.5,14.0,0.0,60.0,35.0,1
Brown Rice Cake,1.0,0.5,14.0,0.0,60.0,0.0,1
Melba Toast Classic,2.0,0.0,13.0,0.0,60.0,125.0,1
Apple Sauce,0.0,0.0,15.0,0.0,60.0,0.0,0
Cheese,3.0,4.5,2.0,1.0,60.0,250.0,0
Canadian Bacon,11.0,1.5,1.0,1.0,60.0,460.0,2
Canadian Bacon Sliced,10.0,1.5,1.0,1.0,60.0,460.0,2
Creamy Broccoli Soup,2.0,1.5,11.0,1.0,60.0,440.0,1
Toast,2.0,1.5,11.0,1.0,60.0,55.0,1
Bread,3.0,0.0,11.0,1.0,60.0,140.0,1
Chocolate,1.0,0.5,14.0,13.0,60.0,30.0,2
Apple Juice,0.0,0.0,14.0,13.0,60.0,15.0,0
Zucchini Saute,1.0,4.0,4.0,2.0,60.0,135.0,0
Cheese,5.0,3.0,3.0,2.0,60.0,390.0,0
Canadian Bacon,10.0,1.5,2.0,2.0,60.0,700.0,2
Canadian Bacon,11.0,1.5,2.0,2.0,60.0,480.0,2
Bread,3.0,0.0,12.0,2.0,60.0,75.0,1
Mousse,5.0,2.0,6.0,3.0,60.0,35.0,2
Yogurt,8.0,1.5,4.0,3.0,60.0,100.0,0
Choc Rice Cake,1.0,1.0,12.0,4.0,60.0,40.0,1
Peas and Carrots,3.0,0.0,13.0,4.0,60.0,300.0,0
Cake Pop,1.0,3.0,9.0,5.0,60.0,0.0,1
Spaghetti Sauce,2.0,1.0,10.0,5.0,60.0,380.0,1
Spaghetti Sauce Traditional,1.0,1.0,11.0,5.0,60.0,560.0,1
Yogurt,3.0,2.0,7.0,7.0,60.0,0.0,2
Baby Carrots 170g,1.0,0.2,13.6,8.2,60.0,132.6,2
Double Blueberry Pancakes,16.0,15.0,102.0,36.0,600.0,1810.0,1
Chicken Bacon Swiss,36.0,29.0,49.0,9.0,600.0,1430.0,2
White Wine - Bottle,0.0,0.0,20.0,5.0,605.0,35.0,2
"Breaded, Baked Zucchini Slices",3.8,1.9,7.6,0.0,61.0,231.0,1
Stirfry Cabbage,1.73,2.36,9.77,0.0,62.0,156.0,1
Green Beans,2.0,2.0,9.0,3.0,62.0,580.0,1
Broccoli - Steamed,5.2,0.6,12.0,3.0,62.0,40.0,1
Pepperoni Pizza,34.0,24.0,68.0,7.0,620.0,1290.0,2
Red Wine,0.0,0.0,19.0,4.5,625.0,30.0,2
Braised Cabbage and Onions,2.1,2.6,9.0,0.0,63.0,167.0,1
Bread,2.7,0.3,11.8,0.6,63.0,0.0,1
Zucchini Cakes,3.6,2.1,7.6,1.1,63.0,0.0,0
"Bacon, Egg & Cheese Bagel",30.0,32.0,57.0,7.0,630.0,1490.0,2
Spaghetti Bolognese,28.3,27.7,63.9,9.5,631.0,800.0,2
Pumpkin Spice Pancakes,3.5,1.3,9.5,0.0,64.0,0.0,1
Vollkorn Toast,2.2,1.1,10.5,0.0,64.0,0.0,1
Toast,2.2,1.1,10.5,0.0,64.0,0.0,1
Vollkorn Toast 2,2.2,1.1,10.5,0.8,64.0,0.0,1
Vollkorn Toast 2,2.2,1.1,10.5,0.8,64.0,120.0,1
Vollkorntoast,2.2,1.1,10.5,0.8,64.0,0.0,1
Viennese Chocolate,0.7,3.5,7.4,4.0,64.0,0.0,2
Bacon- Thick Cut,5.0,4.0,1.0,0.0,65.0,240.0,2
Cabbage,0.0,4.0,5.0,0.0,65.0,0.0,1
Brown Toast,2.5,0.5,13.6,0.0,65.0,0.0,1
Poached Eggs,5.4,4.4,0.6,0.27,65.0,150.0,1
Apple,0.3,0.2,17.0,13.0,65.0,1.0,0
Celery Soup - Celery + Stock Cube Only,3.0,2.3,8.0,4.1,65.0,363.7,0
Blueberry Banana Pancakes,2.8,1.5,11.0,5.7,65.0,0.0,1
Celery Juice,2.8,0.7,12.0,6.5,65.0,323.2,0
Fruit,0.8,0.24,16.67,8.93,65.0,1.0,2
Carrot Cake,8.0,26.0,98.0,62.0,650.0,670.0,1
Saver Eggs,5.5,4.9,0.0,0.0,66.0,0.0,1
Toast,2.1,1.0,12.0,0.0,66.0,0.0,1
White Wine,0.0,0.0,0.6,0.6,66.0,12.7,2
Butter Toast,2.1,1.0,12.0,0.9,66.0,0.0,1
Toastbrot,2.1,1.0,12.0,0.9,66.0,0.0,1
Cabbage,1.0,5.0,6.0,4.0,66.0,314.0,1
Pancakes,1.6,1.7,10.9,4.5,66.0,0.0,1
Fried Cabbage,2.9,1.7,11.8,6.6,66.0,449.0,1
Carrot and Celery Sticks,1.5415,0.6074,14.6269,6.5063,66.1709,241.324,0
Spaghetti Carbonara,26.0,36.0,56.8,4.4,660.0,1.32,1
Pancakes & Sausage with Syrup,18.0,18.0,104.0,51.0,665.0,2.3,1
Pepperoni Calzone,32.176,24.7,79.576,9.314,668.945,1543.99,2
Wheat Toast,2.3,1.1,12.2,1.76,67.0,137.0,1
"Garlic Roasted Broccoli, Cauliflower",1.7473,5.2981,4.4655,1.2899,67.2426,96.2864,1
Cabbage Soup,2.7,0.0,15.1,8.1,67.5,277.4,0
Roasted Carrots,1.045,2.509,11.166,4.626,67.6,184.63,0
Apple,0.3396,0.2221,18.0406,13.5729,67.93,1.3063,1
Crumb Cake,8.0,32.0,89.0,44.0,670.0,360.0,1
"Wine - Table, white",0.1,0.0,0.8,0.0,68.0,5.0,2
Raisin Toast,2.0,1.1,13.0,1.61,68.0,97.0,1
Zucchini Muffin,3.0,2.0,10.0,0.0,69.0,160.0,0
Sweet Carrots,0.0,0.0,0.0,0.0,69.0,0.0,0
